Date,Weekly_Sales,Forecast_Prophet
2011-12-09,55561147.7,58782549.73994026
2011-12-16,60085695.94,61510158.3467563
2011-12-23,76998241.31,61150991.09333409
2011-12-30,46042461.04,55836061.79810612
2012-01-06,44955421.95,47386304.921675436
2012-01-13,42023078.48,40495231.3235995
2012-01-20,42080996.56,38889485.79214273
2012-01-27,39834974.67,42237661.14901133
2012-02-03,46085608.09,46849093.45463303
2012-02-10,50009407.92,49222974.47614371
2012-02-17,50197056.96,48744886.8078869
2012-02-24,45771506.57,47183882.70055458
2012-03-02,46861034.97,46245161.89738963
2012-03-09,47480454.11,46109755.03462555
2012-03-16,46901504.94,46116098.64957168
2012-03-23,44993794.45,46079834.65136034
2012-03-30,45272862.02,46411032.31918071
2012-04-06,53502315.87,47160693.66892834
2012-04-13,46629261.41,47597861.0838567
2012-04-20,45072529.78,47052530.55236896
2012-04-27,43716798.89,45909080.11873834
2012-05-04,47124197.93,45342832.943208136
2012-05-11,46925878.99,46022879.135816924
2012-05-18,46823939.22,47371584.19807802
2012-05-25,47892463.31,48282196.08773047
2012-06-01,48281649.72,48368611.08839553
2012-06-08,49651171.78,48216423.158714205
2012-06-15,48412110.7,48440140.36359348
2012-06-22,47668284.97,48843873.23872648
2012-06-29,46597112.12,48736508.187695414
2012-07-06,51253021.88,47895139.032765925
2012-07-13,46099732.1,46884457.292930335
2012-07-20,46059543.45,46381247.00772721
2012-07-27,44097154.97,46467561.840322874
2012-08-03,47485899.56,46781417.14075792
2012-08-10,47403451.04,47148716.32715256
2012-08-17,47354452.05,47681867.027273096
2012-08-24,47447323.6,48213257.05341826
2012-08-31,47159639.43,48050033.143040635
2012-09-07,48330059.31,46702407.43329857
2012-09-14,44226038.65,44778953.935027845
2012-09-21,44354547.11,43701123.19873421
2012-09-28,43734899.4,44250532.6828942
2012-10-05,47566639.31,45610635.024191566
2012-10-12,46128514.25,46229431.29947908
2012-10-19,45122410.57,45659354.44456065
2012-10-26,45544116.29,45180555.087469
